ISBN;SELO;EDI��O;VOLUME_S�RIE;DISCIPLINA;SEGMENTO;COLE��O;OBRA;AUTOR
9788502221291;SARAIVA;2;4� Ano;M�sica;Ensino Fundamental 1;Batuque batuta  ;BATUQUE BATUTA - 4� ANO;"MARCIO COELHO; ANA FAVARETTO"
9788502221895;SARAIVA;2;5� Ano;M�sica;Ensino Fundamental 1;Batuque batuta  ;BATUQUE BATUTA - 5� ANO;"MARCIO COELHO; ANA FAVARETTO"
9788502084827;SARAIVA;3;2� Ano;Gram�tica;Ensino Fundamental 1;ESCREVER BEM GRAMAT 2/5;ESCREVER BEM COM GRAM�TICA 2� ANO;LAIZ BARBOSA DE CARVALHO
9788502084698;SARAIVA;5;3� Ano;Gram�tica;Ensino Fundamental 1;ESCREVER BEM GRAMAT 2/5;ESCREVER BEM COM GRAM�TICA 3� ANO;LAIZ BARBOSA DE CARVALHO
9788502084711;SARAIVA;5;4� Ano;Gram�tica;Ensino Fundamental 1;ESCREVER BEM GRAMAT 2/5;ESCREVER BEM COM GRAM�TICA 4� ANO;LAIZ BARBOSA DE CARVALHO
9788502084735;SARAIVA;5;5� Ano;Gram�tica;Ensino Fundamental 1;ESCREVER BEM GRAMAT 2/5;ESCREVER BEM COM GRAM�TICA 5� ANO;LAIZ BARBOSA DE CARVALHO
9788502101753;SARAIVA;5;1� Ano;Matem�tica;Ensino Fundamental 1;FAZENDO COMP MAT 1/5;FAZENDO E COMPREENDENDO MATEM�TICA  1� ANO;"LUCILIA BECHARA SANCHEZ; MANHUCIA PERELBERG LIBERMAN; REGINA LUCIA DA MOTTA WEY"
9788502101777;SARAIVA;7;2� Ano;Matem�tica;Ensino Fundamental 1;FAZENDO COMP MAT 1/5;FAZENDO E COMPREENDENDO MATEM�TICA - 2� ANO;"LUCILIA BECHARA SANCHEZ; MANHUCIA PERELBERG LIBERMAN; REGINA LUCIA DA MOTTA WEY"
9788502101791;SARAIVA;4;3� Ano;Matem�tica;Ensino Fundamental 1;FAZENDO COMP MAT 1/5;FAZENDO E COMPREENDENDO MATEM�TICA - 3� ANO;"LUCILIA BECHARA SANCHEZ; MANHUCIA PERELBERG LIBERMAN; REGINA LUCIA DA MOTTA WEY"
9788502101814;SARAIVA;4;4� Ano;Matem�tica;Ensino Fundamental 1;FAZENDO COMP MAT 1/5;FAZENDO E COMPREENDENDO MATEM�TICA - 4� ANO;"LUCILIA BECHARA SANCHEZ; MANHUCIA PERELBERG LIBERMAN; REGINA LUCIA DA MOTTA WEY"
9788502101838;SARAIVA;4;5� Ano;Matem�tica;Ensino Fundamental 1;FAZENDO COMP MAT 1/5;FAZENDO E COMPREENDENDO MATEM�TICA - 5� ANO;"LUCILIA BECHARA SANCHEZ; MANHUCIA PERELBERG LIBERMAN; REGINA LUCIA DA MOTTA WEY"
9788502630031;SARAIVA;2;2� Ano;Ci�ncias;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  Ci�ncias 2� ANO;MA�RA ROSA CARNEVALLE 
9788502630048;SARAIVA;2;3� Ano;Ci�ncias;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  Ci�ncias 3� ANO;MA�RA ROSA CARNEVALLE 
9788502630055;SARAIVA;1;4� Ano;Ci�ncias;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  Ci�ncias 4� ANO;MA�RA ROSA CARNEVALLE 
9788502630062;SARAIVA;1;5� Ano;Ci�ncias;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  Ci�ncias 5� ANO;MA�RA ROSA CARNEVALLE 
9788502629974;SARAIVA;1;1� Ano;INTEGRADO;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  CI�NCIAS/ HIST�RIA / GEOGRAFIA 1� ANO;"MA�RA ROSA CARNEVALLE; LEYLAH DE CARVALHAES; REGINA NOGUEIRA BORELLA; ANGELA RAMA; MARCELO MORAES PAULA"
9788502630079;SARAIVA;2;2� Ano;GEOGRAFIA;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  GEOGRAFIA 2� ANO;"ANGELA RAMA; MARCELO MORAES PAULA"
9788502630086;SARAIVA;2;3� Ano;GEOGRAFIA;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  GEOGRAFIA 3� ANO;"ANGELA RAMA; MARCELO MORAES PAULA"
9788502630093;SARAIVA;1;4� Ano;GEOGRAFIA;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  GEOGRAFIA 4� ANO;"ANGELA RAMA; MARCELO MORAES PAULA"
9788502630109;SARAIVA;1;5� Ano;GEOGRAFIA;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  GEOGRAFIA 5� ANO;"ANGELA RAMA; MARCELO MORAES PAULA"
9788502630154;SARAIVA;2;2� Ano;Hist�ria;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  HIST�RIA 2� ANO;"LEYLAH CARVALHAES; REGINA NOGUEIRA BORELLA"
9788502630161;SARAIVA;2;3� Ano;Hist�ria;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  HIST�RIA 3� ANO;"ALEXANDRE ALVES; LET�CIA FAGUNDES DE OLIVEIRA; REGINA NOGUEIRA BORELLA"
9788502630178;SARAIVA;1;4� Ano;Hist�ria;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  HIST�RIA 4� ANO;"ALEXANDRE ALVES; LET�CIA FAGUNDES DE OLIVEIRA; REGINA NOGUEIRA BORELLA"
9788502630185;SARAIVA;1;5� Ano;Hist�ria;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  HIST�RIA 5� ANO;"ALEXANDRE ALVES; LET�CIA FAGUNDES DE OLIVEIRA; REGINA NOGUEIRA BORELLA"
9788502630338;SARAIVA;2;1� Ano;Portugu�s;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  L�NGUA PORTUGUESA 1� ANO;"ANG�LICA PRADO; CRISTINA HULLE"
9788502630345;SARAIVA;2;2� Ano;Portugu�s;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  L�NGUA PORTUGUESA 2� ANO;"ANG�LICA PRADO; CRISTINA HULLE"
9788502630352;SARAIVA;2;3� Ano;Portugu�s;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  L�NGUA PORTUGUESA 3� ANO;"ANG�LICA PRADO; CRISTINA HULLE"
9788502630369;SARAIVA;1;4� Ano;Portugu�s;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  L�NGUA PORTUGUESA 4� ANO;"ANG�LICA PRADO; CRISTINA HULLE"
9788502630376;SARAIVA;1;5� Ano;Portugu�s;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  L�NGUA PORTUGUESA 5� ANO;"ANG�LICA PRADO; CRISTINA HULLE"
9788502630239;SARAIVA;2;1� Ano;Matem�tica;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  MATEM�TICA 1� ANO;"DANIELA PADOVAN; IVONILDES MILAN"
9788502630246;SARAIVA;2;2� Ano;Matem�tica;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  MATEM�TICA 2� ANO;"DANIELA PADOVAN; IVONILDES MILAN"
9788502630253;SARAIVA;2;3� Ano;Matem�tica;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  MATEM�TICA 3� ANO;"DANIELA PADOVAN; IVONILDES MILAN"
9788502630260;SARAIVA;1;4� Ano;Matem�tica;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  MATEM�TICA 4� ANO;"DANIELA PADOVAN; PRISCILA MONTEIRO"
9788502630277;SARAIVA;1;5� Ano;Matem�tica;Ensino Fundamental 1;LIGADOS.COM;LIGADOS.COM  MATEM�TICA 5� ANO;"DANIELA PADOVAN; PRISCILA MONTEIRO"
9788502177710;SARAIVA;6;1� Ano;Portugu�s;Ensino Fundamental 1;LINHAS MAG CAL ORT 1/5;LINHAS M�GICAS 1� ANO;"MARIA JOSE LABRIOLA; OLIVIA MARIA LABRIOLA"
9788502177734;SARAIVA;6;2� Ano;Portugu�s;Ensino Fundamental 1;LINHAS MAG CAL ORT 1/5;LINHAS M�GICAS 2� ANO;"MARIA JOSE LABRIOLA; OLIVIA MARIA LABRIOLA"
9788502177758;SARAIVA;6;3� Ano;Portugu�s;Ensino Fundamental 1;LINHAS MAG CAL ORT 1/5;LINHAS M�GICAS 3� ANO;"MARIA JOSE LABRIOLA; OLIVIA MARIA LABRIOLA"
9788502177772;SARAIVA;6;4� Ano;Portugu�s;Ensino Fundamental 1;LINHAS MAG CAL ORT 1/5;LINHAS M�GICAS 4� ANO;"MARIA JOSE LABRIOLA; OLIVIA MARIA LABRIOLA"
9788502177796;SARAIVA;6;5� Ano;Portugu�s;Ensino Fundamental 1;LINHAS MAG CAL ORT 1/5;LINHAS M�GICAS 5� ANO;"MARIA JOSE LABRIOLA; OLIVIA MARIA LABRIOLA"
9788502630673;SARAIVA;1;1� Ano;Ingl�s;Ensino Fundamental 1;PLUG IN;PLUG IN ENGLISH 1� ANO;" ELIANA AUN; MARIA CLARA PRETE DE MORAES; NEUZA BILIA SANSANOVICZ"
9788502630697;SARAIVA;1;2� Ano;Ingl�s;Ensino Fundamental 1;PLUG IN;PLUG IN ENGLISH 2� ANO;" ELIANA AUN; MARIA CLARA PRETE DE MORAES; NEUZA BILIA SANSANOVICZ"
9788502630710;SARAIVA;1;3� Ano;Ingl�s;Ensino Fundamental 1;PLUG IN;PLUG IN ENGLISH 3� ANO;" ELIANA AUN; MARIA CLARA PRETE DE MORAES; NEUZA BILIA SANSANOVICZ"
9788502630734;SARAIVA;1;4� Ano;Ingl�s;Ensino Fundamental 1;PLUG IN;PLUG IN ENGLISH 4� ANO;" ELIANA AUN; MARIA CLARA PRETE DE MORAES; NEUZA BILIA SANSANOVICZ"
9788502630758;SARAIVA;1;5� Ano;Ingl�s;Ensino Fundamental 1;PLUG IN;PLUG IN ENGLISH 5� ANO;" ELIANA AUN; MARIA CLARA PRETE DE MORAES; NEUZA BILIA SANSANOVICZ"
9788502153301;SARAIVA;1;1� Ano;Ci�ncias;Ensino Fundamental 1;PLURAL Ci�ncias 1/5;PLURAL - Ci�ncias - 1� ano;"CESAR DA SILVA JUNIOR; DEBORA CRISTINA DE ASSIS GODOY; PAULO SERGIO BEDAQUE SANCHES; SEZAR SASSON; SONELISE AUXILIADORA CIZOTO"
9788502153325;SARAIVA;1;2� Ano;Ci�ncias;Ensino Fundamental 1;PLURAL Ci�ncias 1/5;PLURAL - Ci�ncias - 2� ano;"CESAR DA SILVA JUNIOR; DEBORA CRISTINA DE ASSIS GODOY"
9788502153349;SARAIVA;1;3� Ano;Ci�ncias;Ensino Fundamental 1;PLURAL Ci�ncias 1/5;PLURAL - Ci�ncias - 3� ano;"CESAR DA SILVA JUNIOR; DEBORA CRISTINA DE ASSIS GODOY; PAULO SERGIO BEDAQUE SANCHES; SEZAR SASSON; SONELISE AUXILIADORA CIZOTO"
9788502153363;SARAIVA;1;4� Ano;Ci�ncias;Ensino Fundamental 1;PLURAL Ci�ncias 1/5;PLURAL - Ci�ncias - 4� ano;"CESAR DA SILVA JUNIOR; DEBORA CRISTINA DE ASSIS GODOY; PAULO SERGIO BEDAQUE SANCHES; SEZAR SASSON; SONELISE AUXILIADORA CIZOTO"
9788502153387;SARAIVA;1;5� Ano;Ci�ncias;Ensino Fundamental 1;PLURAL Ci�ncias 1/5;PLURAL - Ci�ncias - 5� ano;"CESAR DA SILVA JUNIOR; DEBORA CRISTINA DE ASSIS GODOY; PAULO SERGIO BEDAQUE SANCHES; SEZAR SASSON; SONELISE AUXILIADORA CIZOTO"
9788502153714;SARAIVA;1;1� Ano;GEOGRAFIA;Ensino Fundamental 1;PLURAL GEOGRAFIA 1/5;PLURAL - GEOGRAFIA - 1� ano;"GUILA AZEVEDO; ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO"
9788502153738;SARAIVA;1;2� Ano;GEOGRAFIA;Ensino Fundamental 1;PLURAL GEOGRAFIA 1/5;PLURAL - GEOGRAFIA - 2� ano;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO"
9788502154124;SARAIVA;1;3� Ano;GEOGRAFIA;Ensino Fundamental 1;PLURAL GEOGRAFIA 1/5;PLURAL - GEOGRAFIA - 3� ano;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO"
9788502154148;SARAIVA;1;4� Ano;GEOGRAFIA;Ensino Fundamental 1;PLURAL GEOGRAFIA 1/5;PLURAL - GEOGRAFIA - 4� ano;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO"
9788502154162;SARAIVA;1;5� Ano;GEOGRAFIA;Ensino Fundamental 1;PLURAL GEOGRAFIA 1/5;PLURAL - GEOGRAFIA - 5� ano;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO"
9788502154186;SARAIVA;1;1� Ano;Hist�ria;Ensino Fundamental 1;PLURAL HISTORIA  1/5;PLURAL - HIST�RIA - 1� ano;"GUILA AZEVEDO; ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO"
9788502154209;SARAIVA;1;2� Ano;Hist�ria;Ensino Fundamental 1;PLURAL HISTORIA  1/5;PLURAL - HIST�RIA - 2� ano;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO"
9788502154223;SARAIVA;1;3� Ano;Hist�ria;Ensino Fundamental 1;PLURAL HISTORIA  1/5;PLURAL - HIST�RIA - 3� ano;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO"
9788502154247;SARAIVA;1;4� Ano;Hist�ria;Ensino Fundamental 1;PLURAL HISTORIA  1/5;PLURAL - HIST�RIA - 4� ano;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO"
9788502154261;SARAIVA;1;5� Ano;Hist�ria;Ensino Fundamental 1;PLURAL HISTORIA  1/5;PLURAL - HIST�RIA - 5� ano;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO"
9788502153202;SARAIVA;2;1� Ano;Portugu�s;Ensino Fundamental 1;PLURAL LING PORTUGUESA 1/5;PLURAL - L�NGUA PORTUGUESA - 1� ano;"LUZIA FONSECA MARINHO; MARIA DA GRA�A BRANCO"
9788502153226;SARAIVA;2;2� Ano;Portugu�s;Ensino Fundamental 1;PLURAL LING PORTUGUESA 1/5;PLURAL - L�NGUA PORTUGUESA - 2� ano;"LUZIA FONSECA MARINHO; MARIA DA GRA�A BRANCO"
9788502153240;SARAIVA;2;3� Ano;Portugu�s;Ensino Fundamental 1;PLURAL LING PORTUGUESA 1/5;PLURAL - L�NGUA PORTUGUESA - 3� ano;"LUZIA FONSECA MARINHO; MARIA DA GRA�A BRANCO"
9788502153264;SARAIVA;1;4� Ano;Portugu�s;Ensino Fundamental 1;PLURAL LING PORTUGUESA 1/5;PLURAL - L�NGUA PORTUGUESA - 4� ano;"LUZIA FONSECA MARINHO; MARIA DA GRA�A BRANCO"
9788502153288;SARAIVA;1;5� Ano;Portugu�s;Ensino Fundamental 1;PLURAL LING PORTUGUESA 1/5;PLURAL - L�NGUA PORTUGUESA - 5� ano;"LUZIA FONSECA MARINHO; MARIA DA GRA�A BRANCO"
9788502154285;SARAIVA;2;1� Ano;Matem�tica;Ensino Fundamental 1;PLURAL MATEMATICA 1/5;PLURAL - MATEM�TICA - 1� ano;"ELIANE REAME; PRISCILA MONTENEGRO"
9788502154308;SARAIVA;2;2� Ano;Matem�tica;Ensino Fundamental 1;PLURAL MATEMATICA 1/5;PLURAL - MATEM�TICA - 2� ano;"ELIANE REAME; PRISCILA MONTENEGRO"
9788502154322;SARAIVA;2;3� Ano;Matem�tica;Ensino Fundamental 1;PLURAL MATEMATICA 1/5;PLURAL - MATEM�TICA - 3� ano;"ELIANE REAME; PRISCILA MONTENEGRO"
9788502154346;SARAIVA;1;4� Ano;Matem�tica;Ensino Fundamental 1;PLURAL MATEMATICA 1/5;PLURAL - MATEM�TICA - 4� ano;"ELIANE REAME; PRISCILA MONTENEGRO"
9788502154360;SARAIVA;1;5� Ano;Matem�tica;Ensino Fundamental 1;PLURAL MATEMATICA 1/5;PLURAL - MATEM�TICA - 5� ano;"ELIANE REAME; PRISCILA MONTENEGRO"
9788502138346;SARAIVA;2;1� Ano;CIE/HIS/GEO;Ensino Fundamental 1;PROJ PROSA CIE,HI,GE 1A REF;PROJETO PROSA CI�NCIAS/ HIST�RIA/ GEOGRAFIA  1� ano;"MAIRA ROSA CARNEVALLE; LEYLAH DE CARVALHAES; REGINA NOGUEIRA BORELLA; ANGELA RAMA; MARCELO MORAES PAULA"
9788502138568;SARAIVA;2;2� Ano;Ci�ncias;Ensino Fundamental 1;PROJ PROSA Ci�ncias 2/5;PROJETO PROSA Ci�ncias  2� ano;MAIRA ROSA CARNEVALLE
9788502138582;SARAIVA;2;3� Ano;Ci�ncias;Ensino Fundamental 1;PROJ PROSA Ci�ncias 2/5;PROJETO PROSA Ci�ncias  3� ano;MAIRA ROSA CARNEVALLE
9788502138605;SARAIVA;2;4� Ano;Ci�ncias;Ensino Fundamental 1;PROJ PROSA Ci�ncias 2/5;PROJETO PROSA Ci�ncias  4� ano;MAIRA ROSA CARNEVALLE
9788502138629;SARAIVA;2;5� Ano;Ci�ncias;Ensino Fundamental 1;PROJ PROSA Ci�ncias 2/5;PROJETO PROSA Ci�ncias  5� ano;MAIRA ROSA CARNEVALLE
9788502138728;SARAIVA;2;2� Ano;GEOGRAFIA;Ensino Fundamental 1;PROJ PROSA GEO 2/5;PROJETO PROSA GEOGRAFIA  2� ano;"ANGELA RAMA; MARCELO MORAES PAULA"
9788502138742;SARAIVA;2;3� Ano;GEOGRAFIA;Ensino Fundamental 1;PROJ PROSA GEO 2/5;PROJETO PROSA GEOGRAFIA  3� ano;"ANGELA RAMA; MARCELO MORAES PAULA"
9788502138766;SARAIVA;2;4� Ano;GEOGRAFIA;Ensino Fundamental 1;PROJ PROSA GEO 2/5;PROJETO PROSA GEOGRAFIA  4� ano;"ANGELA RAMA; MARCELO MORAES PAULA"
9788502138780;SARAIVA;2;5� Ano;GEOGRAFIA;Ensino Fundamental 1;PROJ PROSA GEO 2/5;PROJETO PROSA GEOGRAFIA  5� ano;"ANGELA RAMA; MARCELO MORAES PAULA"
9788502138643;SARAIVA;2;2� Ano;Hist���ria;Ensino Fundamental 1;PROJ PROSA HISTORIA 2/5;PROJETO PROSA HIST�RIA  2� ano;"LEYLAH CARVALHAES; REGINA NOGUEIRA BORELLA"
9788502138667;SARAIVA;2;3� Ano;Hist�ria;Ensino Fundamental 1;PROJ PROSA HISTORIA 2/5;PROJETO PROSA HIST�RIA  3� ano;"ALEXANDRE ALVES; LET�CIA FAGUNDES DE OLIVEIRA; REGINA NOGUEIRA BORELLA"
9788502138681;SARAIVA;2;4� Ano;Hist�ria;Ensino Fundamental 1;PROJ PROSA HISTORIA 2/5;PROJETO PROSA HIST�RIA  4� ANO;"ALEXANDRE ALVES; LET�CIA FAGUNDES DE OLIVEIRA; REGINA NOGUEIRA BORELLA"
9788502138704;SARAIVA;2;5� Ano;Hist�ria;Ensino Fundamental 1;PROJ PROSA HISTORIA 2/5;PROJETO PROSA HIST�RIA  5� ano;"ALEXANDRE ALVES; LET�CIA FAGUNDES DE OLIVEIRA; REGINA NOGUEIRA BORELLA"
9788502138360;SARAIVA;3;1� Ano;Portugu�s;Ensino Fundamental 1;PROJ PROSA LING PORT 1/5;PROJETO PROSA L�NGUA PORTUGUESA - 1� ANO;"ANG�LICA PRADO; CRISTINA HULLE"
9788502138421;SARAIVA;2;2� Ano;Portugu�s;Ensino Fundamental 1;PROJ PROSA LING PORT 1/5;PROJETO PROSA L�NGUA PORTUGUESA  4� ano;"ANG�LICA PRADO; CRISTINA HULLE"
9788502138445;SARAIVA;2;3� Ano;Portugu�s;Ensino Fundamental 1;PROJ PROSA LING PORT 1/5;PROJETO PROSA L�NGUA PORTUGUESA  5� ano;"ANG�LICA PRADO; CRISTINA HULLE"
9788502138384;SARAIVA;3;4� Ano;Portugu�s;Ensino Fundamental 1;PROJ PROSA LING PORT 2/5;PROJETO PROSA L�NGUA PORTUGUESA  2� ano;"ANG�LICA PRADO; CRISTINA HULLE"
9788502138407;SARAIVA;2;5� Ano;Portugu�s;Ensino Fundamental 1;PROJ PROSA LING PORT 2/5;PROJETO PROSA L�NGUA PORTUGUESA  3� ano;"ANG�LICA PRADO; CRISTINA HULLE"
9788502138469;SARAIVA;3;1� Ano;Matem�tica;Ensino Fundamental 1;PROJ PROSA MATEM 1/5;PROJETO PROSA MATEM�TICA - 1� ANO;"DANIELA PADOVAN; ISABEL CRISTINA GUERRA; IVONILDES MILAN"
9788502138483;SARAIVA;3;2� Ano;Matem�tica;Ensino Fundamental 1;PROJ PROSA MATEM 1/5;PROJETO PROSA MATEM�TICA  2� ano;"DANIELA PADOVAN; ISABEL CRISTINA GUERRA; IVONILDES MILAN"
9788502138506;SARAIVA;2;3� Ano;Matem�tica;Ensino Fundamental 1;PROJ PROSA MATEM 1/5;PROJETO PROSA MATEM�TICA  3� ano;"DANIELA PADOVAN; ISABEL CRISTINA GUERRA; IVONILDES MILAN"
9788502138520;SARAIVA;2;4� Ano;Matem�tica;Ensino Fundamental 1;PROJ PROSA MATEM 1/5;PROJETO PROSA MATEM�TICA  4� ano;"DANIELA PADOVAN; ISABEL CRISTINA GUERRA; IVONILDES MILAN; PRISCILA MONTEIRO"
9788502138544;SARAIVA;2;5� Ano;Matem�tica;Ensino Fundamental 1;PROJ PROSA MATEM 1/5;PROJETO PROSA MATEM�TICA  5� ano;"DANIELA PADOVAN; ISABEL CRISTINA GUERRA; IVONILDES MILAN; PRISCILA MONTEIRO"
9788502210493;SARAIVA;4;6� Ano;ARTE;Ensino Fundamental 2;Arte de fazer arte;A ARTE DE FAZER ARTE  6� ANO;"DENISE AKEL HADDAD; DULCE GONCALVES MORBIN"
9788502210516;SARAIVA;4;7� Ano;ARTE;Ensino Fundamental 2;Arte de fazer arte;A ARTE DE FAZER ARTE  7� ANO;"DENISE AKEL HADDAD; DULCE GONCALVES MORBIN"
9788502210530;SARAIVA;4;8� Ano;ARTE;Ensino Fundamental 2;Arte de fazer arte;A ARTE DE FAZER ARTE  8� ANO;"DENISE AKEL HADDAD; DULCE GONCALVES MORBIN"
9788502210554;SARAIVA;4;9� Ano;ARTE;Ensino Fundamental 2;Arte de fazer arte;A ARTE DE FAZER ARTE - 9� ANO;"DENISE AKEL HADDAD; DULCE GONCALVES MORBIN"
9788502177154;SARAIVA;4;6� Ano;Ci�ncias;Ensino Fundamental 2;Ci�ncias NATURAIS 6/9;Ci�ncias NATURAIS  6� ANO;OLGA SANTANA
9788502177178;SARAIVA;4;7� Ano;Ci�ncias;Ensino Fundamental 2;Ci�ncias NATURAIS 6/9;Ci�ncias NATURAIS  7� ANO;OLGA SANTANA
9788502177192;SARAIVA;4;8� Ano;Ci�ncias;Ensino Fundamental 2;Ci�ncias NATURAIS 6/9;Ci�ncias NATURAIS  8� ANO;OLGA SANTANA
9788502177215;SARAIVA;4;9� Ano;Ci�ncias;Ensino Fundamental 2;Ci�ncias NATURAIS 6/9;Ci�ncias NATURAIS  9� ANO;"OLGA SANTANA; ERIKA MOZENA"
9788502629899;SARAIVA;3;6� Ano;Ci�ncias;Ensino Fundamental 2;COMPANHIA DAS Ci�ncias 6/9;COMPANHIA DAS Ci�ncias - 6� ANO;"USBERCO; SALVADOR; JOSE MANOEL; EDUARDO SCHECHTMANN; LUIZ CARLOS FERRER; HERICK MARTIN VELLOSO"
9788502629912;SARAIVA;3;7� Ano;Ci�ncias;Ensino Fundamental 2;COMPANHIA DAS Ci�ncias 6/9;COMPANHIA DAS Ci�ncias - 7� ANO;"USBERCO; SALVADOR; JOSE MANOEL; EDUARDO SCHECHTMANN; LUIZ CARLOS FERRER; HERICK MARTIN VELLOSO"
9788502629936;SARAIVA;3;8� Ano;Ci�ncias;Ensino Fundamental 2;COMPANHIA DAS Ci�ncias 6/9;COMPANHIA DAS Ci�ncias - 8� ANO;"USBERCO; SALVADOR; JOSE MANOEL; EDUARDO SCHECHTMANN; LUIZ CARLOS FERRER; HERICK MARTIN VELLOSO"
9788502629950;SARAIVA;3;9� Ano;Ci�ncias;Ensino Fundamental 2;COMPANHIA DAS Ci�ncias 6/9;COMPANHIA DAS Ci�ncias - 9� ANO;"USBERCO; SALVADOR; JOSE MANOEL; EDUARDO SCHECHTMANN; LUIZ CARLOS FERRER; HERICK MARTIN VELLOSO"
9788502176720;SARAIVA;5;6� Ano;D. Geom�trico;Ensino Fundamental 2;DESENHO GEO ID IM 6/9;DESENHO GEOM�TRICO  VOLUME 1;SONIA JORGE
9788502176744;SARAIVA;5;7� Ano;D. Geom�trico;Ensino Fundamental 2;DESENHO GEO ID IM 6/9;DESENHO GEOM�TRICO  VOLUME 2;SONIA JORGE
9788502176768;SARAIVA;5;8� Ano;D. Geom�trico;Ensino Fundamental 2;DESENHO GEO ID IM 6/9;DESENHO GEOM�TRICO  VOLUME 3;SONIA JORGE
9788502176782;SARAIVA;5;9� Ano;D. Geom�trico;Ensino Fundamental 2;DESENHO GEO ID IM 6/9;DESENHO GEOM�TRICO  VOLUME 4;SONIA JORGE
9788502207219;SARAIVA;25;6� Ano;Ci�ncias;Ensino Fundamental 2;ENT NATUREZA 6/9; ENTENDENDO A NATUREZA  6� ANO;"CESAR DA SILVA JUNIOR; SEZAR SASSON; PAULO BEDAQUE"
9788502207233;SARAIVA;24;7� Ano;Ci�ncias;Ensino Fundamental 2;ENT NATUREZA 6/9;ENTENDENDO A NATUREZA  7� ANO;"CESAR DA SILVA JUNIOR; SEZAR SASSON; PAULO BEDAQUE"
9788502207257;SARAIVA;24;8� Ano;Ci�ncias;Ensino Fundamental 2;ENT NATUREZA 6/9;ENTENDENDO A NATUREZA  8� ANO;"CESAR DA SILVA JUNIOR; SEZAR SASSON; PAULO BEDAQUE"
9788502207271;SARAIVA;24;9� Ano;Ci�ncias;Ensino Fundamental 2;ENT NATUREZA 6/9;ENTENDENDO A NATUREZA  9� ANO;"CESAR DA SILVA JUNIOR; SEZAR SASSON; PAULO BEDAQUE"
9788502211490;SARAIVA;1;1� Ano;Biologia;Ensino Fundamental 2;ENTENDENDO A NATUREZA - CADERNO DE BIOLOGIA;ENTENDENDO A NATUREZA  CADERNO DE BIOLOGIA;"CESAR DA SILVA JUNIOR; SEZAR SASSON; PAULO BEDAQUE"
9788502134515;SARAIVA;4;6� Ano;ESPANHOL;Ensino Fundamental 2;ESP ENTERATE! LIBRO 6/9;�ESPA�OL ENT�RATE!  6� ANO;"FATIMA CABRAL BRUNO; MARGARETH BENASSI TONI; SILVIA FERRARI DE ARRUDA"
9788502134539;SARAIVA;4;7� Ano;ESPANHOL;Ensino Fundamental 2;ESP ENTERATE! LIBRO 6/9;�ESPA�OL ENT�RATE!  7� ANO;"FATIMA CABRAL BRUNO; MARGARETH BENASSI TONI; SILVIA FERRARI DE ARRUDA"
9788502134553;SARAIVA;4;8� Ano;ESPANHOL;Ensino Fundamental 2;ESP ENTERATE! LIBRO 6/9;�ESPA�OL ENT�RATE!  8� ANO;"FATIMA CABRAL BRUNO; MARGARETH BENASSI TONI; SILVIA FERRARI DE ARRUDA"
9788502134577;SARAIVA;4;9� Ano;ESPANHOL;Ensino Fundamental 2;ESP ENTERATE! LIBRO 6/9;�ESPA�OL ENT�RATE!  9� ANO;"FATIMA CABRAL BRUNO; MARGARETH BENASSI TONI; SILVIA FERRARI DE ARRUDA"
9788502222816;SARAIVA;25;6� Ano;GEOGRAFIA;Ensino Fundamental 2;GEOGR HOMEM ESP 6/9;GEOGRAFIA HOMEM & ESPA�O  6� ANO;"ELIAN ALABI LUCCI; ANSELMO LAZARO BRANCO"
